# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# NCSU_INFO:Time            362161000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            362161000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 380217000 
# 
# 
# NCSU_INFO:Time            380217000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            380217000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            380219000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            380219000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            380219000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 398275000 
# 
# 
# NCSU_INFO:Time            398275000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            398275000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            398277000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            398277000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            398277000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 416333000 
# 
# 
# NCSU_INFO:Time            416333000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            416333000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            416335000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            416335000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            416335000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 434391000 
# 
# 
# NCSU_INFO:Time            434391000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            434391000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            434393000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            434393000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            434393000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 452449000 
# 
# 
# NCSU_INFO:Time            452449000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            452449000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            452451000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            452451000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            452451000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 470507000 
# 
# 
# NCSU_INFO:Time            470507000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            470507000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            470509000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            470509000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            470509000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 488565000 
# 
# 
# NCSU_INFO:Time            488565000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            488565000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            488567000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            488567000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            488567000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 506623000 
# 
# 
# NCSU_INFO:Time            506623000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            506623000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            506625000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            506625000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            506625000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 524681000 
# 
# 
# NCSU_INFO:Time            524681000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            524681000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            524683000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            524683000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            524683000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 542739000 
# 
# 
# NCSU_INFO:Time            542739000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            542739000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            542741000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            542741000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            542741000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 560797000 
# 
# 
# NCSU_INFO:Time            560797000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            560797000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            560799000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            560799000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            560799000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 578855000 
# 
# 
# NCSU_INFO:Time            578855000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            578855000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            578857000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            578857000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            578857000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000001 | time: 596913000 
# 
# 
# NCSU_INFO:Time            596913000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            596913000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            596915000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time            596915000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time            596915000:ncsu_component::nb_put():  of test1.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 1 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 598611000 
# 
# 
# NCSU_INFO:Time            598611000:FINISH: wb_driver::run():  of test1.env.wb_agent.driver is called.
# 
################### TEST 1 FINISH ##########################
# 
# Write 32 incrementing values: 0 to 31; to the I2C bus
# 
############################################################
# 
# ** Warning: (vsim-3635) ../../../verification_ip/interface_packages/i2c_pkg/src/i2c_configuration.svh(14): The name of the covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_configuration.svh' line 14 has been changed from 'i2c_agent_config' to 'i2c_agent_config#1' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_configuration.svh' line 14.
# 
#    Time: 5986110 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time            598611000:env_config::new(): ID: name: configuration 
# 
# name: wb_agent_config 
# name: i2c_agent_config 
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '.wb_pkg::wb_configuration::#wb_configuration_cg#' is not constructed.
#    Time: 5986110 ns  Iteration: 1  Instance: .top
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '.i2cmb_env_pkg::env_configuration::#env_configuration_cg#' is not constructed.
#    Time: 5986110 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.wb_agent called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.wb_agent.driver called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.wb_agent.monitor called
# 
# ** Warning: (vsim-3635) ../../../verification_ip/interface_packages/wb_pkg/src/wb_coverage.svh(6): The name of the covergroup instance declared at file '../../../verification_ip/interface_packages/wb_pkg/src/wb_coverage.svh' line 6 has been changed from 'wb_coverage' to 'wb_coverage#1' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/interface_packages/wb_pkg/src/wb_coverage.svh' line 6.
# 
#    Time: 5986110 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.wb_agent.wb_coverage called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.i2c_agent called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.i2c_agent.driver called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.i2c_agent.monitor called
# 
# ** Warning: (vsim-3635) ../../../verification_ip/interface_packages/i2c_pkg/src/i2c_coverage.svh(5): The name of the covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_coverage.svh' line 5 has been changed from 'i2c_coverage' to 'i2c_coverage#1' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/interface_packages/i2c_pkg/src/i2c_coverage.svh' line 5.
# 
#    Time: 5986110 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.i2c_agent.i2c_coverage called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.predictor called
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2.env.scoreboard called
# 
# ** Warning: (vsim-3635) ../../../verification_ip/environment_packages/i2cmb_env_pkg/src/i2cmb_coverage.svh(5): The name of the covergroup instance declared at file '../../../verification_ip/environment_packages/i2cmb_env_pkg/src/i2cmb_coverage.svh' line 5 has been changed from 'coverage' to 'coverage#1' in order to avoid the name conflict with the existing covergroup instance declared at file '../../../verification_ip/environment_packages/i2cmb_env_pkg/src/i2cmb_coverage.svh' line 5.
# 
#    Time: 5986110 ns  Iteration: 1  Instance: .top
# NCSU_INFO:Time            598611000:connected subscriber: test2.env.predictor. Predictor to WB Agent
# 
# NCSU_INFO:Time            598611000:connected subscriber: test2.env.scoreboard. Scoreboard to Predictor
# 
# NCSU_INFO:Time            598611000:connected subscriber: test2.env.coverage. Coverage to WB Agent
# 
# NCSU_INFO:Time            598611000:connected subscriber: test2.env.scoreboard. Scoreboard to I2C Agent
# 
# NCSU_INFO:Time            598611000:generator::new(): ID: test2.gen
# 
# NCSU_INFO:Time            598611000:ncsu_component::build():  of test2 called
# 
################### TEST 2 ##########################
# 
# Read 32 values from I2C Bus
# 
#####################################################
# 
# NCSU_INFO:Time            598611000:START: wb_driver::run():  of test2.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 66 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time            598611000:i2c_driver::bl_put():  of test2.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 598641000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 600529000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 618587000 
# 
# 
# command unsuccessful. CMDR Val: 10000010 | time: 636637000 
# 
# 
# NCSU_INFO:Time            636643000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            636643000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            636645000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 100
# 
# NCSU_INFO:Time            636645000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            636645000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 654693000 
# 
# 
# NCSU_INFO:Time            654699000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            654699000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            654701000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 101
# 
# NCSU_INFO:Time            654701000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            654701000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 672749000 
# 
# 
# NCSU_INFO:Time            672755000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            672755000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            672757000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 102
# 
# NCSU_INFO:Time            672757000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            672757000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 690805000 
# 
# 
# NCSU_INFO:Time            690811000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 102 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            690811000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            690813000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 103
# 
# NCSU_INFO:Time            690813000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            690813000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 708861000 
# 
# 
# NCSU_INFO:Time            708867000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 102 103 104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            708867000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            708869000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 104
# 
# NCSU_INFO:Time            708869000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            708869000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 726917000 
# 
# 
# NCSU_INFO:Time            726923000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 102 103 104 105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            726923000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            726925000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 105
# 
# NCSU_INFO:Time            726925000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            726925000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 744973000 
# 
# 
# NCSU_INFO:Time            744979000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 102 103 104 105 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            744979000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            744981000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 106
# 
# NCSU_INFO:Time            744981000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            744981000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 763029000 
# 
# 
# NCSU_INFO:Time            763035000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:100 101 102 103 104 105 106 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time            763035000:ncsu_component::nb_put():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            763037000:wb_monitor::run():  of test2.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 107
# 
# NCSU_INFO:Time            763037000:ncsu_component::nb_transport():  of test2.env.scoreboard called
# 
# NCSU_INFO:Time            763037000:ncsu_component::nb_put():  of test2.env.predictor called
# 
# command unsuccessful. CMDR Val: 10000010 | time: 781085000 
# 
# 
# NCSU_INFO:Time            781091000:i2c_monitor::run():  of test2.env.i2c_agent.monitor called.
